split_id,is_blocks,oos_blocks,best_strategy,N_fast,N_slow,is_performance,oos_performance,oos_rank,oos_rank_pct,rank_logit,overfit_event
1,0|1|2|3,4|5|6|7,nf_0299_ns_2619,299,2619,2.2770634037326927,0.2536177719322715,3050.0,0.33424687568515676,-0.6890390489093204,True
2,0|1|2|4,3|5|6|7,nf_0047_ns_1443,47,1443,3.372918687195202,-0.26643062380424803,4948.0,0.5423152817364613,0.16966697394275262,False
3,0|1|2|5,3|4|6|7,nf_0352_ns_1417,352,1417,2.313292356810158,1.0230018370269431,7277.0,0.7976320982240737,1.3715601245752154,False
4,0|1|2|6,3|4|5|7,nf_0411_ns_1283,411,1283,2.7880810053112026,0.37180107150604835,6808.0,0.746217934663451,1.078541806927617,False
5,0|1|2|7,3|4|5|6,nf_0411_ns_1283,411,1283,3.4574497709792156,-0.08702521529496199,5651.0,0.6193817145362859,0.4869247483602458,False
6,0|1|3|4,2|5|6|7,nf_0047_ns_1711,47,1711,2.6982229482068343,0.6209589483128424,7708.0,0.8448805086603814,1.694999475700655,False
7,0|1|3|5,2|4|6|7,nf_0304_ns_0321,304,321,2.0863132913428015,0.8086758746393451,5457.0,0.5981144485858364,0.39761477112364746,False
8,0|1|3|6,2|4|5|7,nf_0304_ns_0321,304,321,2.5567561601129474,0.3411790170229614,5741.0,0.6292479719359789,0.5289919598550864,False
9,0|1|3|7,2|4|5|6,nf_0299_ns_2619,299,2619,2.9860639959426094,-0.04030102246309982,4873.0,0.5340934005700504,0.13658554747127025,False
10,0|1|4|5,2|3|6|7,nf_0047_ns_2165,47,2165,3.080118216278132,-0.1521140588370065,5070.0,0.5556895417671563,0.22368621184404097,False
11,0|1|4|6,2|3|5|7,nf_0047_ns_2138,47,2138,4.132736952527087,-1.5552561244045962,927.0,0.10151282613461961,-2.180527274712611,True
12,0|1|4|7,2|3|5|6,nf_0047_ns_1550,47,1550,4.062218400682877,-0.6032524345997103,6516.0,0.714207410655558,0.915907075625444,False
13,0|1|5|6,2|3|4|7,nf_0101_ns_1310,101,1310,2.8573063483075596,-0.21325785748690854,3352.0,0.3673536505152379,-0.5435865669736559,True
14,0|1|5|7,2|3|4|6,nf_0101_ns_0134,101,134,2.9745166387151465,-1.0373501975567607,850.0,0.0930716948037711,-2.2766932928788357,True
15,0|1|6|7,2|3|4|5,nf_0347_ns_0802,347,802,3.712826060506248,0.012074765934179174,7836.0,0.8589125191843894,1.8062869471939944,False
16,0|2|3|4,1|5|6|7,nf_0047_ns_1417,47,1417,2.538407379951669,0.9638490108688502,5276.0,0.5782723087042315,0.3156850555919721,False
17,0|2|3|5,1|4|6|7,nf_0502_ns_1417,502,1417,1.3985053797550866,2.108447049349616,7138.0,0.7823942117956588,1.2796736058497764,False
18,0|2|3|6,1|4|5|7,nf_0026_ns_1230,26,1230,1.7533445156814447,0.9916192601852585,4389.0,0.4810348607761456,-0.0758969686788082,True
19,0|2|3|7,1|4|5|6,nf_0502_ns_1417,502,1417,2.1105122451582625,1.381549435981617,7576.0,0.8304099978074984,1.588535779804504,False
20,0|2|4|5,1|3|6|7,nf_0047_ns_1443,47,1443,2.459768033949742,0.8887495211773119,6159.0,0.6750712563034422,0.7312123420684682,False
21,0|2|4|6,1|3|5|7,nf_0047_ns_2085,47,2085,3.199961238185931,-0.8520009689985308,929.0,0.10173207629905723,-2.1781257253206157,True
22,0|2|4|7,1|3|5|6,nf_0042_ns_1417,42,1417,3.434857713107003,-1.0745874366665833,869.0,0.09515457136592853,-2.252261495652177,True
23,0|2|5|6,1|3|4|7,nf_0138_ns_0160,138,160,2.1175810935963866,-0.7505061241160487,172.0,0.018745889059416796,-3.957856980368279,True
24,0|2|5|7,1|3|4|6,nf_0411_ns_1283,411,1283,2.476749291093869,0.7769044196166,5728.0,0.6278228458671344,0.5228880724010609,False
25,0|2|6|7,1|3|4|5,nf_0411_ns_1283,411,1283,3.0149180575815824,0.2338043601582265,5458.0,0.5982240736680553,0.39807085286548033,False
26,0|3|4|5,1|2|6|7,nf_0015_ns_1844,15,1844,2.13693111195223,0.35413116940570244,2698.0,0.29565884674413506,-0.8680565866236907,True
27,0|3|4|6,1|2|5|7,nf_0015_ns_1310,15,1310,2.808309267557397,0.42307866093654317,5465.0,0.5989914492435869,0.40126457229981505,False
28,0|3|4|7,1|2|5|6,nf_0015_ns_0802,15,802,3.019431533964968,-0.1220143521463798,3964.0,0.4344442008331506,-0.26374144805421496,True
29,0|3|5|6,1|2|4|7,nf_0101_ns_0107,101,107,2.397302993432106,-0.4218106482849726,331.0,0.03617627713220785,-3.282504841622931,True
30,0|3|5|7,1|2|4|6,nf_0101_ns_0107,101,107,2.342763200471305,-0.290068388509274,682.0,0.07465468099101075,-2.517293757834208,True
31,0|3|6|7,1|2|4|5,nf_0063_ns_0187,63,187,3.112206158894867,-1.3196379204091304,86.0,0.009318131988598991,-4.666431283411639,True
32,0|4|5|6,1|2|3|7,nf_0047_ns_2085,47,2085,3.015501450244623,-0.16752626440970614,3365.0,0.3687787765840824,-0.5374594500792825,True
33,0|4|5|7,1|2|3|6,nf_0047_ns_1550,47,1550,3.2140639624350102,0.24348400818745852,6291.0,0.6895417671563253,0.7979778948808756,False
34,0|4|6|7,1|2|3|5,nf_0047_ns_1657,47,1657,4.091718316968862,-0.4368722225450343,5467.0,0.5992106994080245,0.4021774339139726,False
35,0|5|6|7,1|2|3|4,nf_0101_ns_0561,101,561,3.0608885852813312,-0.43714315027276773,2157.0,0.23635167726375794,-1.1727865188970588,True
36,1|2|3|4,0|5|6|7,nf_0513_ns_1390,513,1390,2.772424707115792,0.04513555374357777,2576.0,0.28228458671344003,-0.9331573953432548,True
37,1|2|3|5,0|4|6|7,nf_0513_ns_1390,513,1390,2.1165910782300505,1.002050471100282,3192.0,0.349813637360228,-0.619858485560483,True
38,1|2|3|6,0|4|5|7,nf_0304_ns_2673,304,2673,2.0549866001490096,-0.05561315621420155,942.0,0.10315720236790178,-2.162626531928318,True
39,1|2|3|7,0|4|5|6,nf_0513_ns_1390,513,1390,2.8227829405992453,0.2746935602055792,3462.0,0.37941240955930716,-0.49204299040131566,True
40,1|2|4|5,0|3|6|7,nf_0502_ns_1417,502,1417,2.422418159127442,1.0355393957401524,7670.0,0.8407147555360667,1.6635558441945766,False
41,1|2|4|6,0|3|5|7,nf_0047_ns_1443,47,1443,3.052651583127372,0.09967597877462633,6050.0,0.6631221223415917,0.6772386859764294,False
42,1|2|4|7,0|3|5|6,nf_0411_ns_1283,411,1283,3.2931883324074493,-0.18049920054833035,5679.0,0.6224512168384126,0.49996547148529513,False
43,1|2|5|6,0|3|4|7,nf_0138_ns_0160,138,160,2.443609692117295,-0.9569392214863172,152.0,0.01655338741504056,-4.084472594744359,True
44,1|2|5|7,0|3|4|6,nf_0502_ns_1417,502,1417,2.679265893555095,0.9956415988748736,7612.0,0.8343565007673756,1.6168228859946518,False
45,1|2|6|7,0|3|4|5,nf_0411_ns_1283,411,1283,3.108274670537356,0.21124873651700268,6539.0,0.7167287875465906,0.9282927223816634,False
46,1|3|4|5,0|2|6|7,nf_0357_ns_0374,357,374,2.532447676014851,-1.8006133199387075,6.0,0.0005481254110940583,-7.508458169150802,True
47,1|3|4|6,0|2|5|7,nf_0031_ns_0241,31,241,2.84222676324548,-1.0950559361443504,191.0,0.020828765621574215,-3.8503715407995625,True
48,1|3|4|7,0|2|5|6,nf_0513_ns_1390,513,1390,2.6264661686936277,0.5633376830474186,7929.0,0.8691076518307389,1.8930917820572768,False
49,1|3|5|6,0|2|4|7,nf_0304_ns_0321,304,321,2.094092298090558,0.8104765552330433,4444.0,0.48706424029818024,-0.05175458793030787,True
50,1|3|5|7,0|2|4|6,nf_0304_ns_0481,304,481,2.135257057719165,-0.578279478565713,389.0,0.042534531900898925,-3.1139733944222328,True
51,1|3|6|7,0|2|4|5,nf_0304_ns_2673,304,2673,2.7127314000638476,-0.4086629008213837,1649.0,0.18066213549660162,-1.5118678995760122,True
52,1|4|5|6,0|2|3|7,nf_0277_ns_0829,277,829,2.999768018749059,-0.47081604415959916,2428.0,0.2660600745450559,-1.0147050523986716,True
53,1|4|5|7,0|2|3|6,nf_0352_ns_0802,352,802,2.952851401618074,0.32424228802305594,7797.0,0.8546371409778557,1.7714438898816434,False
54,1|4|6|7,0|2|3|5,nf_0042_ns_0802,42,802,3.6493162217028443,-1.3246998834282941,1451.0,0.1589563692172769,-1.6660137811486542,True
55,1|5|6|7,0|2|3|4,nf_0347_ns_0802,347,802,3.18669427246593,0.5056171365709368,7251.0,0.7947818460863846,1.3539940908111832,False
56,2|3|4|5,0|1|6|7,nf_0513_ns_1390,513,1390,1.68840281602653,1.4809447044460256,3718.0,0.40747643060732297,-0.3744075597760565,True
57,2|3|4|6,0|1|5|7,nf_0047_ns_1417,47,1417,2.175716682651014,1.4446718432791932,6451.0,0.7070817803113353,0.881252875133282,False
58,2|3|4|7,0|1|5|6,nf_0042_ns_1417,42,1417,2.50245728161192,-0.10181475686161895,1469.0,0.16092962069721553,-1.6513274568111866,True
59,2|3|5|6,0|1|4|7,nf_0138_ns_0160,138,160,1.883277178933004,-0.5999846949426728,84.0,0.009098881824161367,-4.6904632200018135,True
60,2|3|5|7,0|1|4|6,nf_0143_ns_0187,143,187,1.9116308441296344,0.007108037774248771,267.0,0.029160271870203903,-3.5053541656067737,True
61,2|3|6|7,0|1|4|5,nf_0149_ns_0187,149,187,2.1748650692587885,0.20529946039308009,938.0,0.10271870203902653,-2.167375207566813,True
62,2|4|5|6,0|1|3|7,nf_0047_ns_1443,47,1443,2.1410050888002012,1.2589705650425065,6913.0,0.7577285682964262,1.1402665159720928,False
63,2|4|5|7,0|1|3|6,nf_0020_ns_1417,20,1417,2.478109001400284,0.8813609933781542,6609.0,0.7244025433019075,0.966405926050621,False
64,2|4|6|7,0|1|3|5,nf_0047_ns_1657,47,1657,3.108813846005583,0.11785977177228417,5254.0,0.5758605568954177,0.3058032662534488,False
65,2|5|6|7,0|1|3|4,nf_0149_ns_0187,149,187,2.751850712879678,-0.261252411885668,532.0,0.058210918658189,-2.7837084013961175,True
66,3|4|5|6,0|1|2|7,nf_0015_ns_1310,15,1310,2.151672144066492,1.1535709535156988,5322.0,0.5833150624862968,0.3363970656071204,False
67,3|4|5|7,0|1|2|6,nf_0357_ns_0374,357,374,2.342876451730876,-1.4387200829738984,40.0,0.004275378206533655,-5.450598167372567,True
68,3|4|6|7,0|1|2|5,nf_0015_ns_1310,15,1310,3.049705478210851,0.29654123099640833,5162.0,0.565775049331287,0.2646338405268104,False
69,3|5|6|7,0|1|2|4,nf_0149_ns_0187,149,187,2.284540004373519,0.3737131066993299,1813.0,0.19864064898048672,-1.3948120661408996,True
70,4|5|6|7,0|1|2|3,nf_0020_ns_1417,20,1417,2.819832776214994,0.6557547114091442,7255.0,0.7952203464152598,1.35668470105406,False
